<?xml version="1.0"?>
<menu>
	<header>
		<description>Remindelight (Japan)</description>
		<cloneof></cloneof>
		<crc>917F5C96</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Remy no Oishii Restaurant (Japan)" index="" image="">
		<description>Remy no Oishii Restaurant (Japan)</description>
		<cloneof></cloneof>
		<crc>CBC88B3F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rentian GouGou (China) (Demo) (Kiosk) (iDS)" index="" image="">
		<description>Rentian GouGou (China) (Demo) (Kiosk) (iDS)</description>
		<cloneof></cloneof>
		<crc>683471DD</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Resident Evil - Deadly Silence (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Resident Evil - Deadly Silence (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>A7DB026D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Resident Evil - Deadly Silence (USA)" index="" image="">
		<description>Resident Evil - Deadly Silence (USA)</description>
		<cloneof></cloneof>
		<crc>DE3E278C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Restaurant Tycoon (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>Restaurant Tycoon (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>62D2F259</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Retro Arcade Toppers (Europe) [b]" index="" image="">
		<description>Retro Arcade Toppers (Europe) [b]</description>
		<cloneof></cloneof>
		<crc>9CF70341</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Retro Atari Classics (USA, Europe)" index="" image="">
		<description>Retro Atari Classics (USA, Europe)</description>
		<cloneof></cloneof>
		<crc>D8594849</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Retro Game Challenge (USA)" index="" image="">
		<description>Retro Game Challenge (USA)</description>
		<cloneof></cloneof>
		<crc>176769F0</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Reversal Challenge (USA) [b]" index="" image="">
		<description>Reversal Challenge (USA) [b]</description>
		<cloneof></cloneof>
		<crc>F0696CD1</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rhapsody - A Musical Adventure (USA)" index="" image="">
		<description>Rhapsody - A Musical Adventure (USA)</description>
		<cloneof></cloneof>
		<crc>2FC7B31A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rhapsody - A Musical Adventure (Europe) (En,Fr)" index="" image="">
		<description>Rhapsody - A Musical Adventure (Europe) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>60795D09</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rhythm &apos;n Notes (Europe) (En,Fr,Es,It)" index="" image="">
		<description>Rhythm &apos;n Notes (Europe) (En,Fr,Es,It)</description>
		<cloneof></cloneof>
		<crc>9E53E020</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rhythm &apos;n Notes - Improve Your Music Skills (USA)" index="" image="">
		<description>Rhythm &apos;n Notes - Improve Your Music Skills (USA)</description>
		<cloneof></cloneof>
		<crc>39C3485C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rhythm de Cooking - Sweets Party e Youkoso (Japan) [b]" index="" image="">
		<description>Rhythm de Cooking - Sweets Party e Youkoso (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>859EA6B2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rhythm de Run Run Run (Japan) [b]" index="" image="">
		<description>Rhythm de Run Run Run (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>63E8C5DA</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rhythm Heaven (USA)" index="" image="">
		<description>Rhythm Heaven (USA)</description>
		<cloneof></cloneof>
		<crc>13C65089</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rhythm Paradise (Europe) (En,Es,It) [b]" index="" image="">
		<description>Rhythm Paradise (Europe) (En,Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>245DC019</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rhythm Paradise (Europe) (En,Fr,De)" index="" image="">
		<description>Rhythm Paradise (Europe) (En,Fr,De)</description>
		<cloneof></cloneof>
		<crc>DC2F3743</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rhythm Paradise (Europe) (En,Fr,De) (Demo) (Kiosk)" index="" image="">
		<description>Rhythm Paradise (Europe) (En,Fr,De) (Demo) (Kiosk)</description>
		<cloneof></cloneof>
		<crc>C922A973</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rhythm Sesang (Korea) [b]" index="" image="">
		<description>Rhythm Sesang (Korea) [b]</description>
		<cloneof></cloneof>
		<crc>4C3863DB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rhythm Tengoku Gold (Japan)" index="" image="">
		<description>Rhythm Tengoku Gold (Japan)</description>
		<cloneof></cloneof>
		<crc>3753A907</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ridge Racer DS (USA, Europe)" index="" image="">
		<description>Ridge Racer DS (USA, Europe)</description>
		<cloneof></cloneof>
		<crc>0AD5A96F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Riding Academy 2 (USA)" index="" image="">
		<description>Riding Academy 2 (USA)</description>
		<cloneof></cloneof>
		<crc>0515C2C2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Riding Star 3 (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Riding Star 3 (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>78924105</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rijexamen Training 2008 - Code de la Route 2008 (Europe) (Fr,Nl)" index="" image="">
		<description>Rijexamen Training 2008 - Code de la Route 2008 (Europe) (Fr,Nl)</description>
		<cloneof></cloneof>
		<crc>197A1276</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rilakkuma Rhythm - Mattari Kibun de Dararan Ran (Japan) [b]" index="" image="">
		<description>Rilakkuma Rhythm - Mattari Kibun de Dararan Ran (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>02990441</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ringling Bros. and Barnum &amp; Bailey - Circus Friends - Asian Elephants (USA) [b]" index="" image="">
		<description>Ringling Bros. and Barnum &amp; Bailey - Circus Friends - Asian Elephants (USA) [b]</description>
		<cloneof></cloneof>
		<crc>BB73A520</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ringling Bros. and Barnum &amp; Bailey - It&apos;s My Circus - Elephant Friend (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Ringling Bros. and Barnum &amp; Bailey - It&apos;s My Circus - Elephant Friend (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>8CFE1CDB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rio (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b]" index="" image="">
		<description>Rio (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>9B2A82E2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rio (USA) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b]" index="" image="">
		<description>Rio (USA) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>E5FD40EB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rise of the Guardians (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Rise of the Guardians (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>3DFB62C2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rise of the Guardians (USA) (En,Fr,Es)" index="" image="">
		<description>Rise of the Guardians (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>6279698A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rittai Picross (Japan) [b]" index="" image="">
		<description>Rittai Picross (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>69308E6F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="River City - Soccer Hooligans (USA)" index="" image="">
		<description>River City - Soccer Hooligans (USA)</description>
		<cloneof></cloneof>
		<crc>DCD765ED</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="River City - Super Sports Challenge (USA)" index="" image="">
		<description>River City - Super Sports Challenge (USA)</description>
		<cloneof></cloneof>
		<crc>9F3F6F03</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="River King - Mystic Valley (USA)" index="" image="">
		<description>River King - Mystic Valley (USA)</description>
		<cloneof></cloneof>
		<crc>5313BB9C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Riz-Zoawd (Japan) [b]" index="" image="">
		<description>Riz-Zoawd (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>B104E6C6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Road to Vegas (Europe)" index="" image="">
		<description>Road to Vegas (Europe)</description>
		<cloneof></cloneof>
		<crc>804CD016</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Roary - The Racing Car (Europe) (En,Fr)" index="" image="">
		<description>Roary - The Racing Car (Europe) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>6746DD3E</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Roary the Racing Car (Europe) [b]" index="" image="">
		<description>Roary the Racing Car (Europe) [b]</description>
		<cloneof></cloneof>
		<crc>47B0DF7A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Robbie Konijn - Leer Lezen en Schrijven (Netherlands) [b]" index="" image="">
		<description>Robbie Konijn - Leer Lezen en Schrijven (Netherlands) [b]</description>
		<cloneof></cloneof>
		<crc>97FE5F11</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Robocalypse (USA) [b]" index="" image="">
		<description>Robocalypse (USA) [b]</description>
		<cloneof></cloneof>
		<crc>C211E32E</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Robots (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Robots (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>35281C5C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Robots (USA)" index="" image="">
		<description>Robots (USA)</description>
		<cloneof></cloneof>
		<crc>85B2EB1A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Robots (Japan)" index="" image="">
		<description>Robots (Japan)</description>
		<cloneof></cloneof>
		<crc>16679AD1</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rock Band 3 (USA) (En,Fr,De,Es,It)" index="" image="">
		<description>Rock Band 3 (USA) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>3C2FE540</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rock Band 3 (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Rock Band 3 (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>29303F9E</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rock Blast (USA)" index="" image="">
		<description>Rock Blast (USA)</description>
		<cloneof></cloneof>
		<crc>E6DA3607</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rock Revolution (USA) (En,Fr,Es) [b]" index="" image="">
		<description>Rock Revolution (USA) (En,Fr,Es) [b]</description>
		<cloneof></cloneof>
		<crc>15876804</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rock Revolution (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi) [b]" index="" image="">
		<description>Rock Revolution (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi) [b]</description>
		<cloneof></cloneof>
		<crc>61E2FA82</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rockin&apos; Pretty (USA) [b]" index="" image="">
		<description>Rockin&apos; Pretty (USA) [b]</description>
		<cloneof></cloneof>
		<crc>2FE423FE</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rockman EXE - Operate Shooting Star (Japan)" index="" image="">
		<description>Rockman EXE - Operate Shooting Star (Japan)</description>
		<cloneof></cloneof>
		<crc>06441E8B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rockman EXE 5 DS - Twin Leaders (Japan)" index="" image="">
		<description>Rockman EXE 5 DS - Twin Leaders (Japan)</description>
		<cloneof></cloneof>
		<crc>9FDF2ECE</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rockman Zero Collection (Japan)" index="" image="">
		<description>Rockman Zero Collection (Japan)</description>
		<cloneof></cloneof>
		<crc>CADD2AFE</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rockman ZX (Japan)" index="" image="">
		<description>Rockman ZX (Japan)</description>
		<cloneof></cloneof>
		<crc>B577BBE0</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rockman ZX - Advent (Japan)" index="" image="">
		<description>Rockman ZX - Advent (Japan)</description>
		<cloneof></cloneof>
		<crc>89C919BC</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rollercoaster Park (Europe) (En,Fr,Nl)" index="" image="">
		<description>Rollercoaster Park (Europe) (En,Fr,Nl)</description>
		<cloneof></cloneof>
		<crc>D6D7F58C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rollin&apos; Rascals (USA) [b]" index="" image="">
		<description>Rollin&apos; Rascals (USA) [b]</description>
		<cloneof></cloneof>
		<crc>61A98ABB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rondo of Swords (USA)" index="" image="">
		<description>Rondo of Swords (USA)</description>
		<cloneof></cloneof>
		<crc>567CD3AE</crc>
